Failed.

2017-11-15 at 00:14:15 Generate AppaAppsPhotoApp version 20171114-66 philiprbrenan/horses
      "2017-11-15 at 00:14:52 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Emma/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Emma/three.mp3 exist?",
      "2017-11-15 at 00:14:53 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Emma/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Emma/four.mp3 exist?",
      "2017-11-15 at 00:14:54 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Emma/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Emma/arabianstallionongreengrass.mp3 exist?",
      "2017-11-15 at 00:14:55 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Emma/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Emma/arabianstalliononsand.mp3 exist?",
      "2017-11-15 at 00:14:56 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Emma/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Emma/Shetlandponylookingatyou.mp3 exist?",
      "2017-11-15 at 00:14:57 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Emma/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Emma/Shetlandponywithsaddle.mp3 exist?",
      "2017-11-15 at 00:14:58 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Geraint/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Geraint/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?",
      "2017-11-15 at 00:14:59 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Geraint/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Geraint/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?",
      "2017-11-15 at 00:15:00 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Geraint/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Geraint/Smallsize.mp3 exist?",
      "2017-11-15 at 00:15:01 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Geraint/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Geraint/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?",
      "2017-11-15 at 00:15:02 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Geraint/Requiresasmallsaddleinwinter.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Geraint/Requiresasmallsaddleinwinter.mp3 exist?",
      "2017-11-15 at 00:15:03 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Geraint/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Geraint/onetrees.mp3 exist?",
      "2017-11-15 at 00:15:04 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Geraint/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Geraint/two.mp3 exist?",
      "2017-11-15 at 00:15:05 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Geraint/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Geraint/three.mp3 exist?",
      "2017-11-15 at 00:15:06 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Geraint/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Geraint/four.mp3 exist?",
      "2017-11-15 at 00:15:07 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Geraint/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Geraint/arabianstallionongreengrass.mp3 exist?",
      "2017-11-15 at 00:15:08 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Geraint/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Geraint/arabianstalliononsand.mp3 exist?",
      "2017-11-15 at 00:15:09 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Geraint/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Geraint/Shetlandponylookingatyou.mp3 exist?",
      "2017-11-15 at 00:15:10 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Geraint/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Geraint/Shetlandponywithsaddle.mp3 exist?",
      "2017-11-15 at 00:15:11 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Ivy/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Ivy/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?",
      "2017-11-15 at 00:15:12 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Ivy/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Ivy/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?",
      "2017-11-15 at 00:15:13 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Ivy/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Ivy/Smallsize.mp3 exist?",
      "2017-11-15 at 00:15:14 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Ivy/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Ivy/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?",
      "2017-11-15 at 00:15:15 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Ivy/Requiresasmallsaddleinwinter.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Ivy/Requiresasmallsaddleinwinter.mp3 exist?",
      "2017-11-15 at 00:15:16 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Ivy/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Ivy/onetrees.mp3 exist?",
      "2017-11-15 at 00:15:16 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Ivy/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Ivy/two.mp3 exist?",
      "2017-11-15 at 00:15:17 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Ivy/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Ivy/three.mp3 exist?",
      "2017-11-15 at 00:15:18 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Ivy/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Ivy/four.mp3 exist?",
      "2017-11-15 at 00:15:19 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Ivy/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Ivy/arabianstallionongreengrass.mp3 exist?",
      "2017-11-15 at 00:15:20 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Ivy/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Ivy/arabianstalliononsand.mp3 exist?",
      "2017-11-15 at 00:15:21 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Ivy/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Ivy/Shetlandponylookingatyou.mp3 exist?",
      "2017-11-15 at 00:15:22 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Ivy/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Ivy/Shetlandponywithsaddle.mp3 exist?",
      "2017-11-15 at 00:15:23 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joanna/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joanna/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?",
      "2017-11-15 at 00:15:24 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joanna/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joanna/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?",
      "2017-11-15 at 00:15:25 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joanna/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joanna/Smallsize.mp3 exist?",
      "2017-11-15 at 00:15:26 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joanna/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joanna/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?",
      "2017-11-15 at 00:15:27 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joanna/Requiresasmallsaddleinwinter.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joanna/Requiresasmallsaddleinwinter.mp3 exist?",
      "2017-11-15 at 00:15:28 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joanna/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joanna/onetrees.mp3 exist?",
      "2017-11-15 at 00:15:29 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joanna/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joanna/two.mp3 exist?",
      "2017-11-15 at 00:15:29 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joanna/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joanna/three.mp3 exist?",
      "2017-11-15 at 00:15:30 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joanna/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joanna/four.mp3 exist?",
      "2017-11-15 at 00:15:31 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joanna/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joanna/arabianstallionongreengrass.mp3 exist?",
      "2017-11-15 at 00:15:32 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joanna/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joanna/arabianstalliononsand.mp3 exist?",
      "2017-11-15 at 00:15:33 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joanna/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joanna/Shetlandponylookingatyou.mp3 exist?",
      "2017-11-15 at 00:15:34 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joanna/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joanna/Shetlandponywithsaddle.mp3 exist?",
      "2017-11-15 at 00:15:35 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joey/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joey/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?",
      "2017-11-15 at 00:15:36 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joey/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joey/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?",
      "2017-11-15 at 00:15:37 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joey/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joey/Smallsize.mp3 exist?",
      "2017-11-15 at 00:15:38 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joey/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joey/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?",
      "2017-11-15 at 00:15:40 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joey/Requiresasmallsaddleinwinter.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joey/Requiresasmallsaddleinwinter.mp3 exist?",
      "2017-11-15 at 00:15:41 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joey/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joey/onetrees.mp3 exist?",
      "2017-11-15 at 00:15:41 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joey/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joey/two.mp3 exist?",
      "2017-11-15 at 00:15:42 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joey/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joey/three.mp3 exist?",
      "2017-11-15 at 00:15:43 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joey/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joey/four.mp3 exist?",
      "2017-11-15 at 00:15:44 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joey/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joey/arabianstallionongreengrass.mp3 exist?",
      "2017-11-15 at 00:15:45 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joey/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joey/arabianstalliononsand.mp3 exist?",
      "2017-11-15 at 00:15:46 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joey/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joey/Shetlandponylookingatyou.mp3 exist?",
      "2017-11-15 at 00:15:47 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Joey/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Joey/Shetlandponywithsaddle.mp3 exist?",
      "2017-11-15 at 00:15:48 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Justin/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Justin/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?",
      "2017-11-15 at 00:15:49 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Justin/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Justin/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?",
      "2017-11-15 at 00:15:50 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Justin/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Justin/Smallsize.mp3 exist?",
      "2017-11-15 at 00:15:51 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Justin/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Justin/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?",
      "2017-11-15 at 00:15:52 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Justin/Requiresasmallsaddleinwinter.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Justin/Requiresasmallsaddleinwinter.mp3 exist?",
      "2017-11-15 at 00:15:53 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Justin/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Justin/onetrees.mp3 exist?",
      "2017-11-15 at 00:15:54 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Justin/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Justin/two.mp3 exist?",
      "2017-11-15 at 00:15:55 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Justin/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Justin/three.mp3 exist?",
      "2017-11-15 at 00:15:56 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Justin/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Justin/four.mp3 exist?",
      "2017-11-15 at 00:15:57 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Justin/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Justin/arabianstallionongreengrass.mp3 exist?",
      "2017-11-15 at 00:15:58 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Justin/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Justin/arabianstalliononsand.mp3 exist?",
      "2017-11-15 at 00:15:59 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Justin/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Justin/Shetlandponylookingatyou.mp3 exist?",
      "2017-11-15 at 00:15:59 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Justin/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Justin/Shetlandponywithsaddle.mp3 exist?",
      "2017-11-15 at 00:16:00 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kendra/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kendra/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?",
      "2017-11-15 at 00:16:02 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kendra/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kendra/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?",
      "2017-11-15 at 00:16:03 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kendra/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kendra/Smallsize.mp3 exist?",
      "2017-11-15 at 00:16:04 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kendra/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kendra/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?",
      "2017-11-15 at 00:16:05 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kendra/Requiresasmallsaddleinwinter.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kendra/Requiresasmallsaddleinwinter.mp3 exist?",
      "2017-11-15 at 00:16:06 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kendra/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kendra/onetrees.mp3 exist?",
      "2017-11-15 at 00:16:07 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kendra/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kendra/two.mp3 exist?",
      "2017-11-15 at 00:16:07 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kendra/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kendra/three.mp3 exist?",
      "2017-11-15 at 00:16:08 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kendra/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kendra/four.mp3 exist?",
      "2017-11-15 at 00:16:09 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kendra/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kendra/arabianstallionongreengrass.mp3 exist?",
      "2017-11-15 at 00:16:10 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kendra/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kendra/arabianstalliononsand.mp3 exist?",
      "2017-11-15 at 00:16:11 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kendra/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kendra/Shetlandponylookingatyou.mp3 exist?",
      "2017-11-15 at 00:16:12 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kendra/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kendra/Shetlandponywithsaddle.mp3 exist?",
      "2017-11-15 at 00:16:13 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?",
      "2017-11-15 at 00:16:14 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?",
      "2017-11-15 at 00:16:15 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/Smallsize.mp3 exist?",
      "2017-11-15 at 00:16:16 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?",
      "2017-11-15 at 00:16:18 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/Requiresasmallsaddleinwinter.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/Requiresasmallsaddleinwinter.mp3 exist?",
      "2017-11-15 at 00:16:19 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/onetrees.mp3 exist?",
      "2017-11-15 at 00:16:19 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/two.mp3 exist?",
      "2017-11-15 at 00:16:20 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/three.mp3 exist?",
      "2017-11-15 at 00:16:21 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/four.mp3 exist?",
      "2017-11-15 at 00:16:22 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/arabianstallionongreengrass.mp3 exist?",
      "2017-11-15 at 00:16:23 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/arabianstalliononsand.mp3 exist?",
      "2017-11-15 at 00:16:24 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/Shetlandponylookingatyou.mp3 exist?",
      "2017-11-15 at 00:16:25 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Kimberly/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Kimberly/Shetlandponywithsaddle.mp3 exist?",
      "2017-11-15 at 00:16:26 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?",
      "2017-11-15 at 00:16:27 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?",
      "2017-11-15 at 00:16:28 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/Smallsize.mp3 exist?",
      "2017-11-15 at 00:16:29 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?",
      "2017-11-15 at 00:16:30 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/Requiresasmallsaddleinwinter.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/Requiresasmallsaddleinwinter.mp3 exist?",
      "2017-11-15 at 00:16:31 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/onetrees.mp3 exist?",
      "2017-11-15 at 00:16:32 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/two.mp3 exist?",
      "2017-11-15 at 00:16:33 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/three.mp3 exist?",
      "2017-11-15 at 00:16:34 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/four.mp3 exist?",
      "2017-11-15 at 00:16:35 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/arabianstallionongreengrass.mp3 exist?",
      "2017-11-15 at 00:16:35 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/arabianstalliononsand.mp3 exist?",
